SENTENCE_ID,POLARITY,SUBJECTIVEITY,SENTENCE,STRONG OPINION
0,0.48888888888888893,0.6077777777777778,"I am happy to join with you today in what will go down in history as the greatest demonstration for freedom in the history of our nation.Five score years ago, a great American, in whose symbolic shadow we stand today, signed the Emancipation Proclamation.",0
1,0.6000000000000001,0.725,This momentous decree came as a great beacon light of hope to millions of Negro slaves who had been seared in the flames of withering injustice.,0
2,-0.05,0.4,It came as a joyous daybreak to end the long night of their captivity.,0
3,-0.1,0.4,"But one hundred years later, the Negro still is not free.",0
4,-0.25,0.5,"One hundred years later, the life of the Negro is still sadly crippled by the manacles of segregation and the chains of discrimination.",0
5,-0.033333333333333326,0.5666666666666667,"One hundred years later, the Negro lives on a lonely island of poverty in the midst of a vast ocean of material prosperity.",0
6,0.19999999999999998,0.3333333333333333,"One hundred years later, the Negro is still languishing in the corners of American society and finds himself an exile in his own land.",0
7,0.0,0.0,So we have come here today to dramatize a shameful condition.,0
8,0.0,0.0,In a sense we have come to our nation’s capital to cash a check.,0
9,0.5,0.5,"When the architects of our republic wrote the magnificent words of the Constitution and the Declaration of Independence, they were signing a promissory note to which every American was to fall heir.",0
10,0.17777777777777778,0.2111111111111111,"This note was a promise that all men, yes, black men as well as white men, would be guaranteed the unalienable rights of life, liberty, and the pursuit of happiness.",0
11,0.0,0.5,It is obvious today that America has defaulted on this promissory note insofar as her citizens of color are concerned.,0
12,-0.19999999999999996,0.4222222222222222,"Instead of honoring this sacred obligation, America has given the Negro people a bad check, a check which has come back marked “insufficient funds.” But we refuse to believe that the bank of justice is bankrupt.",0
13,0.8,0.75,We refuse to believe that there are insufficient funds in the great vaults of opportunity of this nation.,1
14,0.0,0.0,So we have come to cash this check — a check that will give us upon demand the riches of freedom and the security of justice.,0
15,0.0,0.0,We have also come to this hallowed spot to remind America of the fierce urgency of now.,0
16,0.0,0.0,This is no time to engage in the luxury of cooling off or to take the tranquilizing drug of gradualism.,0
17,0.2,0.30000000000000004,Now is the time to make real the promises of democracy.,0
18,-0.15,0.4,Now is the time to rise from the dark and desolate valley of segregation to the sunlit path of racial justice.,0
19,0.16666666666666666,0.3,Now is the time to lift our nation from the quick sands of racial injustice to the solid rock of brotherhood.,0
20,0.0,0.0,Now is the time to make justice a reality for all of God’s children.It would be fatal for the nation to overlook the urgency of the moment.,0
21,0.0,0.0,This sweltering summer of the Negro’s legitimate discontent will not pass until there is an invigorating autumn of freedom and equality.,0
22,0.0,0.0,"Nineteen sixty-three is not an end, but a beginning.",0
23,-0.275,0.425,Those who hope that the Negro needed to blow off steam and will now be content will have a rude awakening if the nation returns to business as usual.,0
24,0.0,0.0,There will be neither rest nor tranquility in America until the Negro is granted his citizenship rights.,0
25,0.7000000000000001,0.7999999999999999,The whirlwinds of revolt will continue to shake the foundations of our nation until the bright day of justice emerges.,1
26,0.6,0.6,But there is something that I must say to my people who stand on the warm threshold which leads into the palace of justice.,0
27,-0.5,1.0,In the process of gaining our rightful place we must not be guilty of wrongful deeds.,0
28,0.0,0.0,Let us not seek to satisfy our thirst for freedom by drinking from the cup of bitterness and hatred.,0
29,0.16,0.5399999999999999,We must forever conduct our struggle on the high plane of dignity and discipline.,0
30,0.25,0.5714285714285714,We must not allow our creative protest to degenerate into physical violence.,0
31,0.0,0.14285714285714285,Again and again we must rise to the majestic heights of meeting physical force with soul force.,0
32,0.32727272727272727,0.39090909090909093,"The marvelous new militancy which has engulfed the Negro community must not lead us to a distrust of all white people, for many of our white brothers, as evidenced by their presence here today, have come to realize that their destiny is tied up with our destiny.",0
33,0.0,0.0,They have come to realize that their freedom is inextricably bound to our freedom.,0
34,0.0,0.0,We cannot walk alone.,0
35,0.0,0.0,"As we walk, we must make the pledge that we shall always march ahead.",0
36,0.0,0.0,We cannot turn back.,0
37,0.21875,0.6124999999999999,"There are those who are asking the devotees of civil rights, “When will you be satisfied?” We can never be satisfied as long as the Negro is the victim of the unspeakable horrors of police brutality.",0
38,0.08333333333333333,0.6333333333333333,"We can never be satisfied, as long as our bodies, heavy with the fatigue of travel, cannot gain lodging in the motels of the highways and the hotels of the cities.",0
39,0.09,0.505,We cannot be satisfied as long as the Negro’s basic mobility is from a smaller ghetto to a larger one.,0
40,0.15,0.7999999999999999,We can never be satisfied as long as our children are stripped of their selfhood and robbed of their dignity by signs stating “For Whites Only”.,0
41,0.19545454545454546,0.6181818181818182,We cannot be satisfied as long as a Negro in Mississippi cannot vote and a Negro in New York believes he has nothing for which to vote.,0
42,0.12361111111111112,0.7972222222222222,"No, no, we are not satisfied, and we will not be satisfied until justice rolls down like waters and righteousness like a mighty stream.",0
43,0.8,0.75,I am not unmindful that some of you have come here out of great trials and tribulations.,1
44,-9.25185853854297e-18,0.3,Some of you have come fresh from narrow jail cells.,0
45,0.0,0.0,Some of you have come from areas where your quest for freedom left you battered by the storms of persecution and staggered by the winds of police brutality.,0
46,0.5,1.0,You have been the veterans of creative suffering.,0
47,0.0,0.0,Continue to work with the faith that unearned suffering is redemptive.,0
48,0.0,0.0,"Go back to Mississippi, go back to Alabama, go back to South Carolina, go back to Georgia, go back to Louisiana, go back to the slums and ghettos of our northern cities, knowing that somehow this situation can and will be changed.",0
49,0.0,0.0,Let us not wallow in the valley of despair.,0
50,0.0,0.0,"I say to you today, my friends, so even though we face the difficulties of today and tomorrow, I still have a dream.",0
51,0.0,0.2,It is a dream deeply rooted in the American dream.,0
52,0.1038510101010101,0.2892361111111111,"I have a dream that one day this nation will rise up and live out the true meaning of its creed: “We hold these truths to be self-evident: that all men are created equal.”
I have a dream that one day on the red hills of Georgia the sons of former slaves and the sons of former slave owners will be able to sit down together at the table of brotherhood.",0
53,0.0,0.0,"I have a dream that one day even the state of Mississippi, a state sweltering with the heat of injustice, sweltering with the heat of oppression, will be transformed into an oasis of freedom and justice.",0
54,-0.025568181818181823,0.5,I have a dream that my four little children will one day live in a nation where they will not be judged by the color of their skin but by the content of their character.,0
55,-0.10781746031746034,0.43162698412698414,"I have a dream today.I have a dream that one day, down in Alabama, with its vicious racists, with its governor having his lips dripping with the words of interposition and nullification; one day right there in Alabama, little black boys and black girls will be able to join hands with little white boys and white girls as sisters and brothers.",0
56,-0.022857142857142854,0.3114285714285715,"I have a dream today.I have a dream that one day every valley shall be exalted, every hill and mountain shall be made low, the rough places will be made plain, and the crooked places will be made straight, and the glory of the Lord shall be revealed, and all flesh shall see it together.",0
57,0.0,0.0,This is our hope.,0
58,0.0,0.0,This is the faith that I go back to the South with.,0
59,0.5,0.625,With this faith we will be able to hew out of the mountain of despair a stone of hope.,0
60,0.675,0.8125,With this faith we will be able to transform the jangling discords of our nation into a beautiful symphony of brotherhood.,0
61,0.26666666666666666,0.47500000000000003,"With this faith we will be able to work together, to pray together, to struggle together, to go to jail together, to stand up for freedom together, knowing that we will be free one day.",0
62,0.3287878787878788,0.5765151515151515,"This will be the day when all of God’s children will be able to sing with a new meaning, “My country, ‘tis of thee, sweet land of liberty, of thee I sing.",0
63,0.575,0.7,"Land where my fathers died, land of the pilgrim’s pride, from every mountainside, let freedom ring.”
And if America is to be a great nation this must become true.",0
64,0.13636363636363635,0.45454545454545453,So let freedom ring from the prodigious hilltops of New Hampshire.,0
65,0.2681818181818182,0.6772727272727272,Let freedom ring from the mighty mountains of New York.,0
66,0.0,0.0,Let freedom ring from the heightening Alleghenies of Pennsylvania!,0
67,0.0,1.0,Let freedom ring from the snowcapped Rockies of Colorado!Let freedom ring from the curvaceous slopes of California!But not only that; let freedom ring from Stone Mountain of Georgia!,0
68,0.0,0.0,Let freedom ring from Lookout Mountain of Tennessee!Let freedom ring from every hill and molehill of Mississippi.,0
69,0.16666666666666669,0.36041666666666666,"From every mountainside, let freedom ring.And when this happens, when we allow freedom to ring, when we let it ring from every village and every hamlet, from every state and every city, we will be able to speed up that day when all of God’s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual, “Free at last!",0
70,0.2,0.43333333333333335,free at last!,0
71,0.05,0.24166666666666667,"thank God Almighty, we are free at last!”
During the few moments that we have left, we want to have just an off-the-cuff chat between you and me, us.",0
72,0.18783068783068782,0.5526455026455026,We want to talk right down to earth in a language that everybody here can easily understand.,0
73,-0.43333333333333335,0.8666666666666667,"We all agree tonight, all of the speakers have agreed, that America has a very serious problem.",0
74,-0.2888888888888889,0.9111111111111111,"Not only does America have a very serious problem, but our people have a very serious problem.",0
75,0.0,0.0,America’s problem is us.,0
76,0.0,0.0,We’re her problem.,0
77,0.0,1.0,The only reason she has a problem is she doesn’t want us here.,0
78,-0.1,0.32,"Every time you look at yourself, be you black, brown, red, or yellow, a so-called Negro, you represent a person who poses such a serious problem for America because you’re not wanted.",0
79,0.07500000000000007,0.925,"Once you face this as a fact, then you can start plotting a course that will make you appear intelligent, instead of unintelligent.",0
80,0.0,0.0,What you and I need to do is learn to forget our differences.,0
81,0.0,0.0,"When we come together, we don’t come together as Baptists or Methodists.",0
82,0.0,0.0,"You don’t catch hell because you’re a Baptist, and you don’t catch hell because you’re a Methodist.",0
83,0.0,0.0,You don’t catch hell because you’re a Methodist or Baptist.,0
84,0.0,0.0,You don’t catch hell because you’re a Democrat or a Republican.,0
85,0.0,0.0,You don’t catch hell because you’re a Mason or an Elk.,0
86,0.16666666666666666,0.2962962962962963,"And you sure don’t catch hell because you’re an American, because if you was an American, you wouldn’t catch no hell.",0
87,-0.16666666666666666,0.43333333333333335,You catch hell because you’re a black man.,0
88,0.0,0.125,"You catch hell, all of us catch hell, for the same reason.",0
89,-0.16666666666666666,0.43333333333333335,"So we are all black people, so-called Negroes, second-class citizens, ex-slaves.",0
90,0.0,0.0,You are nothing but an ex-slave.,0
91,0.0,0.0,You don’t like to be told that.,0
92,0.0,0.0,But what else are you?,0
93,0.0,0.0,You are ex-slaves.,0
94,0.0,0.0,You didn’t come here on the Mayflower.,0
95,-0.36666666666666664,0.5583333333333333,"You came here on a slave ship, in chains, like a horse or a cow or a chicken, and you were brought here by the people who came here on the Mayflower.",0
96,0.0,0.0,You were brought here by the so-called Pilgrims or Founding Fathers.,0
97,0.0,0.0,They were the ones who brought you here.,0
98,-0.3,0.5,We have a common enemy.,0
99,-0.3,0.5,We have this in common.,0
100,-0.3,0.5,"We have a common oppressor, a common exploiter, and a common discriminator.",0
101,-0.3,0.5,"But once we all realize that we have this common enemy, then we unite on the basis of what we have in common.",0
102,-0.15,0.25,"What we have foremost in common is that enemy, the white man.",0
103,0.0,0.0,He’s an enemy to all of us.,0
104,0.0,0.0,I know some of you all think that some of them aren’t enemies.,0
105,0.0,0.0,Time will tell.,0
106,0.02777777777777778,0.25555555555555554,"In Bandung, back in, I think, 1954, was the first unity meeting in centuries of black people.",0
107,0.0,0.1125,"Once you study what happened at the Bandung conference, and the results of the Bandung conference, it actually serves as a model for the same procedure you and I can use to get our problems solved.",0
108,0.0,0.0,"At Bandung, all the nations came together.",0
109,-0.15,0.4,There were dark nations from Africa and Asia.,0
110,0.0,0.0,Some of them were Buddhists.,0
111,0.0,0.0,Some of them were Muslim.,0
112,0.0,0.0,Some of them were Christians.,0
113,0.0,0.0,Some of them were Confucianists.,0
114,0.0,0.0,Some were atheists.,0
115,0.0,0.25,"Despite their religious differences, they came together.",0
116,0.0,0.0,Some were communists; some were socialists; some were capitalists.,0
117,0.1,0.15000000000000002,"Despite their economic and political differences, they came together.",0
118,-0.05555555555555555,0.14444444444444446,"All of them were black, brown, red, or yellow.",0
119,0.0,0.0,The number-one thing that was not allowed to attend the Bandung conference was the white man.,0
120,0.0,0.0,He couldn’t come.,0
121,0.0,0.0,"Once they excluded the white man, they found that they could get together.",0
122,0.2857142857142857,0.5357142857142857,"Once they kept him out, everybody else fell right in and fell in line.",0
123,0.0,0.0,This is the thing that you and I have to understand.,0
124,-0.1,0.25,"And these people who came together didn’t have nuclear weapons, they didn’t have jet planes, they didn’t have all of the heavy armaments that the white man has, but they had unity.",0
125,-0.014062499999999999,0.25,"They were able to submerge their little petty differences and agree on one thing, that though one African came from Kenya and was being colonized by the Englishman, and another African came from the Congo and was being colonized by the Belgian, and another African came from Guinea and was being colonized by the French, and another came from Angola and was being colonized by the Portuguese, when they came to the Bandung conference, they looked at the Portuguese and at the Frenchman and at the Englishman and at the other, Dutchman, and learned or realized that the one thing that all of them had in common, they were all from Europe.",0
126,0.0,0.0,"They were all Europeans, blonde, blue-eyed, and white-skinned.They began to recognize who their enemy was.",0
127,0.0,0.125,The same man that was colonizing our people in Kenya was colonizing our people in the Congo.,0
128,0.0,0.0625,The same one in the Congo was colonizing our people in South Africa and in Southern Rhodesia and in Burma and in India and in Afghanistan and in Pakistan.,0
129,-0.075,0.2,"They realized all over the world where the dark man was being oppressed, he was being oppressed by the white man; where the dark man was being exploited, he was being exploited by the white man.",0
130,-0.3,0.5,"So they got together under this basis, that they had a common enemy.",0
131,-0.3,0.5,"When you and I here in Detroit and in Michigan and in America who have been awakened today look around us, we too realize here in America we all have a common enemy.",0
132,-0.012272727272727274,0.1640909090909091,"Whether he’s in Georgia or Michigan, whether he’s in California or New York, he’s the same man, blue eyes and blonde hair and pale skin, same man.",0
133,0.0,0.0,So what we have to do is what they did.,0
134,0.0,0.0,They agreed to stop quarreling among themselves.,0
135,-0.1875,0.5,"Any little spat that they had, they’d settle it among themselves, go into a huddle, don’t let the enemy know that you got a disagreement.",0
136,0.0,0.09583333333333333,"Instead of us airing our differences in public, we have to realize we’re all the same family.",0
137,0.0,0.0,"When you have a family squabble, you don’t get out on the sidewalk.",0
138,0.0,0.0,"If you do, everybody calls you uncouth, unrefined, uncivilized, savage.",0
139,-0.25,0.39999999999999997,"If you don’t make it at home, you settle it at home; you get in the closet, argue it out behind closed doors.",0
140,-0.3,0.5,"Then when you come out on the street, you pose a common front, a united front.",0
141,0.0,0.0,This is what we need to do in the community and in the city and in the state.,0
142,0.0,0.0,We need to stop airing our differences in front of the white man.,0
143,-0.09351851851851851,0.22129629629629632,"Put the white man out of our meetings, number one, and then sit down and talk shop with each other.",0
144,0.0,0.0,That’s all you’ve got to do.,0
145,-0.18333333333333335,0.26666666666666666,I would like to make a few comments concerning the difference between the black revolution and the Negro revolution.,0
146,0.0,0.0,There’s a difference.,0
147,0.0,0.125,Are they both the same?,0
148,0.0,0.0,"If they’re not, what is the difference?",0
149,-0.16666666666666666,0.43333333333333335,What is the difference between a black revolution and a Negro revolution?,0
150,0.25,0.3333333333333333,"First, what is a revolution?",0
151,0.0646153846153846,0.37384615384615383,"Sometimes I’m inclined to believe that many of our people are using this word, revolution, loosely, without taking careful consideration what this word actually means and what its historic characteristics are.",0
152,0.0,0.05,"When you study the historic nature of revolutions, the motive of a revolution, the objective of a revolution, and the result of a revolution, and the methods used in a revolution, you may change words.",0
153,0.0,0.0,You may devise another program.,0
154,0.0,0.0,You may change your goal and you may change your mind.,0
155,0.0,0.0,Look at the American Revolution in 1776.,0
156,0.0,0.0,That revolution was for what?,0
157,0.0,0.0,For land.,0
158,0.0,0.0,Why did they want land?,0
159,0.0,0.0,Independence.,0
160,0.0,0.0,How was it carried out?,0
161,0.0,0.0,Bloodshed.,0
162,0.0,1.0,"Number one, it was based on land, the basis of independence, and the only way they could get it was bloodshed.",0
163,0.0,0.0,"The French Revolution, what was it based on?",0
164,0.0,0.0,The land-less against the landlord.,0
165,0.0,0.0,What was it for?,0
166,0.0,0.0,Land.,0
167,0.0,0.0,How did they get it?,0
168,0.0,0.0,Bloodshed.,0
169,-0.25,0.6,"Was no love lost, was no compromise, was no negotiation.",0
170,0.0,0.0,"I’m telling you, you don’t know what a revolution is, because when you find out what it is, you’ll get back in the alley.",0
171,0.0,0.0,You’ll get out of the way.,0
172,0.0,0.0,"The Russian Revolution, what was it based on?",0
173,0.0,0.0,Land.,0
174,0.0,0.0,The land-less against the landlord.,0
175,0.0,0.0,How did they bring it about?,0
176,0.0,0.0,Bloodshed.,0
177,0.0,0.0,You haven’t got a revolution that doesn’t involve bloodshed.,0
178,-0.6,0.9,And you’re afraid to bleed.,0
179,-0.6,0.9,I said you’re afraid to bleed.,0
180,-0.025,0.2,"Long as the white man sent you to Korea, you bled.",0
181,0.0,0.0,"He sent you to Germany, you bled.",0
182,0.0,0.0,"He sent you to the South Pacific to fight the Japanese, you bled.",0
183,0.0,0.0,You bleed for white people.,0
184,0.08194444444444444,0.6444444444444445,"But when it comes time to seeing your own churches being bombed and little black girls be murdered, you haven’t got no blood.",0
185,0.0,0.0,"You bleed when the white man says bleed, you bite when the white man says bite, and you bark when the white man says bark.",0
186,-0.22500000000000003,0.775,"I hate to say this about us, but it’s true.",0
187,-0.2,0.8,"How are you going to be nonviolent in Mississippi, as violent as you were in Korea?",0
188,-0.146875,0.55625,"How can you justify being nonviolent in Mississippi and Alabama when your churches are being bombed and your little girls are being murdered, and at the same time you’re going to get violent with Hitler and Tojo and somebody else that you don’t even know?",0
189,-0.5,0.9,"If violence is wrong in America, violence is wrong abroad.",0
190,-0.4083333333333333,0.6916666666666668,"If it’s wrong to be violent defending black women and black children and black babies and black men, then it’s wrong for America to draft us and make us violent abroad in defense of her.",0
191,0.10952380952380951,0.7678571428571428,"If it is right for America to draft us and teach us how to be violent in defense of her, then it is right for you and me to do whatever is necessary to defend our own people right here in this country.",0
192,0.0,0.0,"The Chinese Revolution, they wanted land.",0
193,0.0,0.0,"They threw the British out, along with the Uncle Tom Chinese.",0
194,0.0,0.0,"Yeah, they did.",0
195,0.7,0.6000000000000001,They set a good example.,0
196,0.0,0.0,"When I was in prison, I read an article.",0
197,-0.7,0.8,Don’t be shocked when I say I was in prison.,1
198,0.0,0.0,You’re still in prison.,0
199,0.0,0.0,"That’s what America means, prison.",0
200,-0.029166666666666664,0.2333333333333333,"When I was in prison, I read an article in Life magazine showing a little Chinese girl, nine years old.",0
201,0.0,0.0,"Her father was on his hands and knees, and she was pulling the trigger because he was an Uncle Tom Chinaman.",0
202,0.2,0.4,"When they had the revolution over there, they took a whole generation of Uncle Toms, just wiped them out.",0
203,-0.1875,0.5,"And within 10 years, that little girl became a full-grown woman.",0
204,-0.25,0.5,No more Toms in China.,0
205,0.25,0.25,"Today, it’s one of the toughest, roughest, most feared countries on this earth by the white man, because there are no Uncle Toms over there.",0
206,1.0,0.3,"Of all our studies, history is best qualified to reward our research.",0
207,0.0,0.2,"And when you see that you’ve got problems, all you have to do is examine the historic method used all over the world by others who have problems similar to yours.",0
208,0.2,0.4,"Once you see how they got theirs straight, then you know how you can get yours straight.",0
209,-0.16666666666666666,0.43333333333333335,"There’s been a revolution, a black revolution, going on in Africa.",0
210,0.0,0.0,"In Kenya, the Mau Mau were revolutionaries; they were the ones who made the word Uhuru.",0
211,0.0,0.0,They were the ones who brought it to the fore.,0
212,0.0,0.0,"The Mau Mau, they were revolutionaries.",0
213,0.0,0.0,They believed in scorched earth.,0
